101 , Nienor
175 , Bregolas
203 , E�rnil II
223 , Tar-Elendil
296 , Mahtan
331 , Meneldil
369 , Silmari�n
423 , Il�vatar
57 , Gildor
96 , Huan
105 , Elrohir
180 , Arda
218 , Tar-Atanamir
228 , Galdor (elf of the Havens)
270 , Th�oden
289 , Amrod
386 , Treebeard
93 , And�ni�
110 , Gwaihir
181 , Nerdanel
188 , Lalaith
262 , Gorlim
352 , Amras
354 , Mount Doom
430 , Ar-Sakalth�r
438 , Imrahil
449 , Elenw�
19 , Dior
204 , Galdor (Lord of Dor-l�min)
292 , Elwing
319 , Gr�ma
342 , Elur�n
358 , Tar-Ciryatan
366 , �owyn
404 , Erestor
445 , Elur�d
36 , Boromir (Lord of Ladros)
104 , Thorondor
126 , Bregor
173 , Arandor
182 , Ar-Ad�nakh�r
219 , Ingw�
221 , Nimloth (elf of Doriath)
389 , Fords of Isen
399 , Elendur (son of Isildur)
424 , Elfhelm
425 , Gildor (outlaw)
437 , Tar-Minastir
439 , Angmar
32 , Armenelos
34 , Weathertop
84 , Radhruin
124 , Th�odred
127 , Hador
168 , Dagnir
213 , Urthel
222 , Andustar
235 , Arthad
244 , Hathaldir
295 , Valandil (King of Arnor)
309 , Gothmog (Lieutenant of Morgul)
348 , Mardil
420 , Dairuin
446 , Ragnor
18 , Halbarad
75 , Emeldir
86 , Magor
220 , E�rendur (Lord of And�ni�)
224 , Gimilkh�d
427 , Tar-Ancalimon
456 , Brandir
45 , Telemnar
50 , Bill Ferny
56 , Ungoliant
82 , Landroval
87 , Gl�redhel
122 , Inzilb�th
280 , Aman
338 , Handir
339 , Ugl�k
381 , Halmir
67 , Haldir (Chieftain of the Haladin)
89 , Gaffer Gamgee
94 , Shelob
99 , Beleg
146 , Quickbeam
156 , Kham�l
162 , Carcharoth
201 , E�l
294 , Mablung (ranger of Ithilien)
321 , Beregond
376 , Mablung
377 , Erkenbrand
422 , Arathorn II
428 , Gwindor
452 , Hathol
15 , Amon Anwar
31 , Aelin-uial
60 , Ecthelion
106 , Oathbreakers
108 , Angband
135 , Hareth
142 , Aratan
147 , Nameless Things
149 , Alqualond�
158 , Fredegar Bolger
165 , Lind�ri�
200 , Ingold
212 , Gundor
215 , H�ma
252 , M�m
374 , Barliman Butterbur
375 , Hunthor
382 , Squint-eyed Southerner
0 , Durin
2 , Meneldor
29 , Haldad
44 , �othain
81 , Ancalagon
88 , Baran
119 , Angbor
139 , Mauh�r
163 , Boron
177 , Argonath
190 , Marach
231 , Grishn�kh
242 , Daeron
243 , Ard-galen
251 , Bereg
260 , Rose Cotton
264 , Amlach
273 , Indis
276 , Ohtar
278 , Nessa
299 , Gwathl�
305 , Arthedain
310 , Barrow-wights
323 , Beechbone
334 , Lobelia Sackville-Baggins
356 , Malach
359 , Ciryon
370 , B�or
435 , Draugluin
17 , Nob
21 , Uldor
59 , Haleth
74 , Haldir
83 , Damrod
112 , E�rendur (King of Arnor)
144 , Ulfast
233 , Captains of the West
268 , Voronw�
283 , Ann�minas
285 , Snaga (orc of Isengard)
290 , Ulwarth
325 , Grimbold
355 , Borlach
362 , Farmer Maggot
403 , Lugdush
408 , Skinbark
416 , Brodda
9 , Dorlas
10 , Gorbag
23 , Amon R�dh
46 , Falathar
61 , Snaga (orc of Mordor)
141 , Borlad
184 , Aeluin
193 , Amari�
206 , Borthand
259 , Avall�n�
269 , Great Eagle
271 , Haldar
293 , Shagrat
297 , Gl�owine
318 , Leaflock
330 , Watcher in the Water
345 , Haldan
360 , Ted Sandyman
368 , Gamling
415 , Mouth of Sauron
455 , Gelmir (messenger of C�rdan)
1 , Wilcome Cotton II
24 , R�mil (elf of Tirion)
38 , Arossiach
47 , Ceorl
48 , Guthl�f
68 , Ulfang
120 , Ro�c
125 , W�dfara
157 , Hirluin
164 , Amon D�n
178 , Thuringwethil
195 , Ibun
205 , Taniquetil
247 , Imlach
254 , Denethor (son of Lenw�)
267 , Ioreth
272 , Farmer Cotton
306 , B�r
314 , Lotho Sackville-Baggins
324 , Erellont
328 , Azagh�l
333 , Hirgon
344 , Amon Lhaw
353 , Bergil
378 , Lorgan
383 , Bowman Cotton
405 , Araman
419 , King of the Dead
429 , Isen
442 , Old Man Willow
444 , H�rin (Warden of the Keys)
11 , Warden of the Houses of Healing
12 , Adurant
22 , Carl Cotton
27 , Targon
70 , Kh�m
79 , Harding (rider of Rohan)
90 , Dimrill Dale
95 , Eilinel
97 , Anborn
131 , Tom Pickthorn
137 , Daddy Twofoot
140 , D�nhere
155 , Bodyguard of Bolg
166 , Aerin
169 , Saeros
174 , Rochallor
176 , Andrast
202 , Pass of Aglon
207 , Nahar
209 , Sancho Proudfoot
245 , Duinhir
281 , Goldberry
298 , G�rulf
300 , The Hunter (creature)
307 , Otho Sackville-Baggins
313 , Hound of Sauron
326 , Abyss
332 , Aerandir
340 , Ascar
346 , Mrs Maggot
350 , Messengers of the Valar
351 , Duilin (son of Duinhir)
365 , Galion
379 , Captain of Morgoth
380 , Herumor
392 , Ered Lithui
398 , Bungo Baggins
407 , Derufin
411 , Aldburg
418 , Harry Goatleaf
431 , Fuinur
433 , Iorlas
458 , D�orwine
13 , Arnach
25 , Belladonna Took
30 , Golasgil
62 , Aranw�
92 , Avathar
109 , Gelmir (son of Guilin)
118 , Lenw�
138 , Glittering Caves
143 , Herubrand
170 , Aros
196 , Carc
214 , Robin Smallburrow
230 , Arth�rien
238 , Bandobras Took
277 , Annael
337 , Old Noakes
347 , Hob Hayward
361 , Mat Heathertoes
393 , Herefara
396 , Amon Ethir
397 , Arvernien
413 , Muzgash
421 , Guilin
447 , Lindir
26 , Archet
40 , Annon-in-Gelydh
80 , Gh�n-buri-Gh�n
85 , Andrath
91 , Lagduf
100 , Widow Rumble
116 , R�mil (elf of L�rien)
152 , Odo Proudfoot
171 , Andram
179 , Anfauglith
186 , Golfimbul
236 , Telchar
246 , Aldal�m�
258 , Amon Ereb
274 , Edrahil
275 , Tarlang's Neck
311 , Forlong
343 , Angrim
400 , Elemm�r� (Elf)
406 , Orophin
451 , Ufthak
453 , Androth
454 , Anfalas
8 , Fastred (rider of Rohan)
64 , Rowlie Appledore
69 , Amon Darthir
102 , Folco Boffin
153 , Bob
154 , Radbug
183 , Amon Lanc
185 , Adorn
187 , Astulat
234 , Anghabar
241 , Antaro
261 , Anach
265 , Horn (rider of Rohan)
286 , Glirhuin
363 , Mr. Mugwort
371 , Dervorin
387 , Amon Gwareth
417 , Agar
49 , Amon Obel
448 , Afros
